I/O took                                                     1.319266 seconds

Sequential optimised block generation took                   0.590602 seconds
Openmp optimised block generation took                       0.139675 seconds
MPI optimised block generation took                          0.424424 seconds
Speed-up factor on optimised block generation with omp       4.228412
Speed-up factor on optimised block generation with MPI       0.329092

Sequential optimised collision detection took                0.090365 seconds
Parallel optimised collision detection took                  0.043166 seconds
MPI optimised collision detection took                       0.648720 seconds
Speed-up factor on openmp optimised collision detection is   2.093452
Speed-up factor on MPI optimisied collision detection is     0.066540

243496 Blocks, 26349 Collisions
