I/O took                                                     1.328998 seconds

Sequential optimised block generation took                   0.591931 seconds
Openmp optimised block generation took                       0.152795 seconds
MPI optimised block generation took                          1.212479 seconds
Speed-up factor on optimised block generation with omp       3.874019
Speed-up factor on optimised block generation with MPI       0.126019

Sequential optimised collision detection took                0.102996 seconds
Parallel optimised collision detection took                  0.048105 seconds
MPI optimised collision detection took                       0.771690 seconds
Speed-up factor on openmp optimised collision detection is   2.141087
Speed-up factor on MPI optimisied collision detection is     0.062337

243496 Blocks, 25706 Collisions
