I/O took                                                     1.330083 seconds

Sequential optimised block generation took                   0.590776 seconds
Openmp optimised block generation took                       0.154416 seconds
MPI optimised block generation took                         78.783684 seconds
Speed-up factor on optimised block generation with omp       3.825863
Speed-up factor on optimised block generation with MPI       0.001960

Sequential optimised collision detection took                0.101257 seconds
Parallel optimised collision detection took                  0.047874 seconds
MPI optimised collision detection took                       0.844480 seconds
Speed-up factor on openmp optimised collision detection is   2.115070
Speed-up factor on MPI optimisied collision detection is     0.056691

243496 Blocks, 30297 Collisions
