I/O took                                                     1.329547 seconds

Sequential optimised block generation took                   0.589421 seconds
Openmp optimised block generation took                       0.142766 seconds
MPI optimised block generation took                          1.102690 seconds
Speed-up factor on optimised block generation with omp       4.128574
Speed-up factor on optimised block generation with MPI       0.129471

Sequential optimised collision detection took                0.101341 seconds
Parallel optimised collision detection took                  0.047821 seconds
MPI optimised collision detection took                       0.744168 seconds
Speed-up factor on openmp optimised collision detection is   2.119183
Speed-up factor on MPI optimisied collision detection is     0.064261

243496 Blocks, 25406 Collisions
