I/O took                                                     1.332008 seconds

Sequential optimised block generation took                   0.590457 seconds
Openmp optimised block generation took                       0.140671 seconds
MPI optimised block generation took                          0.450395 seconds
Speed-up factor on optimised block generation with omp       4.197443
Speed-up factor on optimised block generation with MPI       0.312328

Sequential optimised collision detection took                0.103342 seconds
Parallel optimised collision detection took                  0.047163 seconds
MPI optimised collision detection took                       0.944375 seconds
Speed-up factor on openmp optimised collision detection is   2.191153
Speed-up factor on MPI optimisied collision detection is     0.049941

243496 Blocks, 37539 Collisions
